province_state,country_region,lat,long,confirmed,deaths,date
,Afghanistan,33.0,65.0,0,0,2020-01-22
,Albania,41.1533,20.1683,0,0,2020-01-22
,Algeria,28.0339,1.6596,0,0,2020-01-22
,Andorra,42.5063,1.5218,0,0,2020-01-22
,Angola,-11.2027,17.8739,0,0,2020-01-22
,Antigua and Barbuda,17.0608,-61.7964,0,0,2020-01-22
,Argentina,-38.4161,-63.6167,0,0,2020-01-22
,Armenia,40.0691,45.0382,0,0,2020-01-22
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,2020-01-22
New South Wales,Australia,-33.8688,151.2093,0,0,2020-01-22
Northern Territory,Australia,-12.4634,130.8456,0,0,2020-01-22
Queensland,Australia,-28.0167,153.4,0,0,2020-01-22
South Australia,Australia,-34.9285,138.6007,0,0,2020-01-22
Tasmania,Australia,-41.4545,145.9707,0,0,2020-01-22
Victoria,Australia,-37.8136,144.9631,0,0,2020-01-22
Western Australia,Australia,-31.9505,115.8605,0,0,2020-01-22
,Austria,47.5162,14.5501,0,0,2020-01-22
,Azerbaijan,40.1431,47.5769,0,0,2020-01-22
,Bahamas,25.0343,-77.3963,0,0,2020-01-22
,Bahrain,26.0275,50.55,0,0,2020-01-22
,Bangladesh,23.685,90.3563,0,0,2020-01-22
,Barbados,13.1939,-59.5432,0,0,2020-01-22
,Belarus,53.7098,27.9534,0,0,2020-01-22
,Belgium,50.8333,4.0,0,0,2020-01-22
,Benin,9.3077,2.3158,0,0,2020-01-22
,Bhutan,27.5142,90.4336,0,0,2020-01-22
,Bolivia,-16.2902,-63.5887,0,0,2020-01-22
,Bosnia and Herzegovina,43.9159,17.6791,0,0,2020-01-22
,Brazil,-14.235,-51.9253,0,0,2020-01-22
,Brunei,4.5353,114.7277,0,0,2020-01-22
,Bulgaria,42.7339,25.4858,0,0,2020-01-22
,Burkina Faso,12.2383,-1.5616,0,0,2020-01-22
,Cabo Verde,16.5388,-23.0418,0,0,2020-01-22
,Cambodia,11.55,104.9167,0,0,2020-01-22
,Cameroon,3.8480000000000003,11.5021,0,0,2020-01-22
Alberta,Canada,53.9333,-116.5765,0,0,2020-01-22
British Columbia,Canada,49.2827,-123.1207,0,0,2020-01-22
Grand Princess,Canada,37.6489,-122.6655,0,0,2020-01-22
Manitoba,Canada,53.7609,-98.8139,0,0,2020-01-22
New Brunswick,Canada,46.5653,-66.4619,0,0,2020-01-22
Newfoundland and Labrador,Canada,53.1355,-57.6604,0,0,2020-01-22
Nova Scotia,Canada,44.681999999999995,-63.7443,0,0,2020-01-22
Ontario,Canada,51.2538,-85.3232,0,0,2020-01-22
Prince Edward Island,Canada,46.5107,-63.4168,0,0,2020-01-22
Quebec,Canada,52.9399,-73.5491,0,0,2020-01-22
Saskatchewan,Canada,52.9399,-106.4509,0,0,2020-01-22
,Central African Republic,6.6111,20.9394,0,0,2020-01-22
,Chad,15.4542,18.7322,0,0,2020-01-22
,Chile,-35.6751,-71.543,0,0,2020-01-22
Anhui,China,31.8257,117.2264,1,0,2020-01-22
Beijing,China,40.1824,116.4142,14,0,2020-01-22
Chongqing,China,30.0572,107.874,6,0,2020-01-22
Fujian,China,26.0789,117.9874,1,0,2020-01-22
Gansu,China,37.8099,101.0583,0,0,2020-01-22
Guangdong,China,23.3417,113.4244,26,0,2020-01-22
Guangxi,China,23.8298,108.7881,2,0,2020-01-22
Guizhou,China,26.8154,106.8748,1,0,2020-01-22
Hainan,China,19.1959,109.7453,4,0,2020-01-22
Hebei,China,39.549,116.1306,1,0,2020-01-22
Heilongjiang,China,47.861999999999995,127.7615,0,0,2020-01-22
Henan,China,33.882,113.61399999999999,5,0,2020-01-22
Hong Kong,China,22.3,114.2,0,0,2020-01-22
Hubei,China,30.9756,112.2707,444,17,2020-01-22
Hunan,China,27.6104,111.7088,4,0,2020-01-22
Inner Mongolia,China,44.0935,113.9448,0,0,2020-01-22
Jiangsu,China,32.9711,119.455,1,0,2020-01-22
Jiangxi,China,27.614,115.7221,2,0,2020-01-22
Jilin,China,43.6661,126.1923,0,0,2020-01-22
Liaoning,China,41.2956,122.6085,2,0,2020-01-22
Macau,China,22.1667,113.55,1,0,2020-01-22
Ningxia,China,37.2692,106.1655,1,0,2020-01-22
Qinghai,China,35.7452,95.9956,0,0,2020-01-22
Shaanxi,China,35.1917,108.8701,0,0,2020-01-22
Shandong,China,36.3427,118.1498,2,0,2020-01-22
Shanghai,China,31.201999999999998,121.4491,9,0,2020-01-22
Shanxi,China,37.5777,112.2922,1,0,2020-01-22
Sichuan,China,30.6171,102.7103,5,0,2020-01-22
Tianjin,China,39.3054,117.323,4,0,2020-01-22
Tibet,China,31.6927,88.0924,0,0,2020-01-22
Xinjiang,China,41.1129,85.2401,0,0,2020-01-22
Yunnan,China,24.974,101.48700000000001,1,0,2020-01-22
Zhejiang,China,29.1832,120.0934,10,0,2020-01-22
,Colombia,4.5709,-74.2973,0,0,2020-01-22
,Congo (Brazzaville),-4.0383,21.7587,0,0,2020-01-22
,Congo (Kinshasa),-4.0383,21.7587,0,0,2020-01-22
,Costa Rica,9.7489,-83.7534,0,0,2020-01-22
,Cote d'Ivoire,7.54,-5.5471,0,0,2020-01-22
,Croatia,45.1,15.2,0,0,2020-01-22
,Diamond Princess,0.0,0.0,0,0,2020-01-22
,Cuba,22.0,-80.0,0,0,2020-01-22
,Cyprus,35.1264,33.4299,0,0,2020-01-22
,Czechia,49.8175,15.472999999999999,0,0,2020-01-22
Faroe Islands,Denmark,61.8926,-6.9118,0,0,2020-01-22
Greenland,Denmark,71.7069,-42.6043,0,0,2020-01-22
,Denmark,56.2639,9.5018,0,0,2020-01-22
,Djibouti,11.8251,42.5903,0,0,2020-01-22
,Dominican Republic,18.7357,-70.1627,0,0,2020-01-22
,Ecuador,-1.8312,-78.1834,0,0,2020-01-22
,Egypt,26.0,30.0,0,0,2020-01-22
,El Salvador,13.7942,-88.8965,0,0,2020-01-22
,Equatorial Guinea,1.5,10.0,0,0,2020-01-22
,Eritrea,15.1794,39.7823,0,0,2020-01-22
,Estonia,58.5953,25.0136,0,0,2020-01-22
,Eswatini,-26.5225,31.4659,0,0,2020-01-22
,Ethiopia,9.145,40.4897,0,0,2020-01-22
,Fiji,-17.7134,178.065,0,0,2020-01-22
,Finland,64.0,26.0,0,0,2020-01-22
French Guiana,France,3.9339,-53.1258,0,0,2020-01-22
French Polynesia,France,-17.6797,149.4068,0,0,2020-01-22
Guadeloupe,France,16.25,-61.5833,0,0,2020-01-22
Mayotte,France,-12.8275,45.1662,0,0,2020-01-22
New Caledonia,France,-20.9043,165.618,0,0,2020-01-22
Reunion,France,-21.1351,55.2471,0,0,2020-01-22
Saint Barthelemy,France,17.9,-62.8333,0,0,2020-01-22
St Martin,France,18.0708,-63.0501,0,0,2020-01-22
Martinique,France,14.6415,-61.0242,0,0,2020-01-22
,France,46.2276,2.2137,0,0,2020-01-22
,Gabon,-0.8037,11.6094,0,0,2020-01-22
,Gambia,13.4432,-15.3101,0,0,2020-01-22
,Georgia,42.3154,43.3569,0,0,2020-01-22
,Germany,51.0,9.0,0,0,2020-01-22
,Ghana,7.9465,-1.0232,0,0,2020-01-22
,Greece,39.0742,21.8243,0,0,2020-01-22
,Guatemala,15.7835,-90.2308,0,0,2020-01-22
,Guinea,9.9456,-9.6966,0,0,2020-01-22
,Guyana,5.0,-58.75,0,0,2020-01-22
,Haiti,18.9712,-72.2852,0,0,2020-01-22
,Holy See,41.9029,12.4534,0,0,2020-01-22
,Honduras,15.2,-86.2419,0,0,2020-01-22
,Hungary,47.1625,19.5033,0,0,2020-01-22
,Iceland,64.9631,-19.0208,0,0,2020-01-22
,India,21.0,78.0,0,0,2020-01-22
,Indonesia,-0.7893,113.9213,0,0,2020-01-22
,Iran,32.0,53.0,0,0,2020-01-22
,Iraq,33.0,44.0,0,0,2020-01-22
,Ireland,53.1424,-7.6921,0,0,2020-01-22
,Israel,31.0,35.0,0,0,2020-01-22
,Italy,43.0,12.0,0,0,2020-01-22
,Jamaica,18.1096,-77.2975,0,0,2020-01-22
,Japan,36.0,138.0,2,0,2020-01-22
,Jordan,31.24,36.51,0,0,2020-01-22
,Kazakhstan,48.0196,66.9237,0,0,2020-01-22
,Kenya,-0.0236,37.9062,0,0,2020-01-22
,"Korea, South",36.0,128.0,1,0,2020-01-22
,Kuwait,29.5,47.75,0,0,2020-01-22
,Kyrgyzstan,41.2044,74.7661,0,0,2020-01-22
,Latvia,56.8796,24.6032,0,0,2020-01-22
,Lebanon,33.8547,35.8623,0,0,2020-01-22
,Liberia,6.4281,-9.4295,0,0,2020-01-22
,Liechtenstein,47.14,9.55,0,0,2020-01-22
,Lithuania,55.1694,23.8813,0,0,2020-01-22
,Luxembourg,49.8153,6.1296,0,0,2020-01-22
,Madagascar,-18.7669,46.8691,0,0,2020-01-22
,Malaysia,2.5,112.5,0,0,2020-01-22
,Maldives,3.2028,73.2207,0,0,2020-01-22
,Malta,35.9375,14.3754,0,0,2020-01-22
,Mauritania,21.0079,10.9408,0,0,2020-01-22
,Mauritius,-20.2,57.5,0,0,2020-01-22
,Mexico,23.6345,-102.5528,0,0,2020-01-22
,Moldova,47.4116,28.3699,0,0,2020-01-22
,Monaco,43.7333,7.4167,0,0,2020-01-22
,Mongolia,46.8625,103.8467,0,0,2020-01-22
,Montenegro,42.5,19.3,0,0,2020-01-22
,Morocco,31.7917,-7.0926,0,0,2020-01-22
,Namibia,-22.9576,18.4904,0,0,2020-01-22
,Nepal,28.1667,84.25,0,0,2020-01-22
Aruba,Netherlands,12.5186,-70.0358,0,0,2020-01-22
Curacao,Netherlands,12.1696,-68.99,0,0,2020-01-22
Sint Maarten,Netherlands,18.0425,-63.0548,0,0,2020-01-22
,Netherlands,52.1326,5.2913,0,0,2020-01-22
,New Zealand,-40.9006,174.886,0,0,2020-01-22
,Nicaragua,12.8654,-85.2072,0,0,2020-01-22
,Niger,17.6078,8.0817,0,0,2020-01-22
,Nigeria,9.082,8.6753,0,0,2020-01-22
,North Macedonia,41.6086,21.7453,0,0,2020-01-22
,Norway,60.472,8.4689,0,0,2020-01-22
,Oman,21.0,57.0,0,0,2020-01-22
,Pakistan,30.3753,69.3451,0,0,2020-01-22
,Panama,8.538,-80.7821,0,0,2020-01-22
,Papua New Guinea,-6.315,143.9555,0,0,2020-01-22
,Paraguay,-23.4425,-58.4438,0,0,2020-01-22
,Peru,-9.19,-75.0152,0,0,2020-01-22
,Philippines,13.0,122.0,0,0,2020-01-22
,Poland,51.9194,19.1451,0,0,2020-01-22
,Portugal,39.3999,-8.2245,0,0,2020-01-22
,Qatar,25.3548,51.1839,0,0,2020-01-22
,Romania,45.9432,24.9668,0,0,2020-01-22
,Russia,60.0,90.0,0,0,2020-01-22
,Rwanda,-1.9403,29.8739,0,0,2020-01-22
,Saint Lucia,13.9094,-60.9789,0,0,2020-01-22
,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0,2020-01-22
,San Marino,43.9424,12.4578,0,0,2020-01-22
,Saudi Arabia,24.0,45.0,0,0,2020-01-22
,Senegal,14.4974,-14.4524,0,0,2020-01-22
,Serbia,44.0165,21.0059,0,0,2020-01-22
,Seychelles,-4.6796,55.492,0,0,2020-01-22
,Singapore,1.2833,103.8333,0,0,2020-01-22
,Slovakia,48.669,19.699,0,0,2020-01-22
,Slovenia,46.1512,14.9955,0,0,2020-01-22
,Somalia,5.1521,46.1996,0,0,2020-01-22
,South Africa,-30.5595,22.9375,0,0,2020-01-22
,Spain,40.0,-4.0,0,0,2020-01-22
,Sri Lanka,7.0,81.0,0,0,2020-01-22
,Sudan,12.8628,30.2176,0,0,2020-01-22
,Suriname,3.9193,-56.0278,0,0,2020-01-22
,Sweden,63.0,16.0,0,0,2020-01-22
,Switzerland,46.8182,8.2275,0,0,2020-01-22
,Taiwan*,23.7,121.0,1,0,2020-01-22
,Tanzania,-6.369,34.8888,0,0,2020-01-22
,Thailand,15.0,101.0,2,0,2020-01-22
,Togo,8.6195,0.8248,0,0,2020-01-22
,Trinidad and Tobago,10.6918,-61.2225,0,0,2020-01-22
,Tunisia,34.0,9.0,0,0,2020-01-22
,Turkey,38.9637,35.2433,0,0,2020-01-22
,Uganda,1.0,32.0,0,0,2020-01-22
,Ukraine,48.3794,31.1656,0,0,2020-01-22
,United Arab Emirates,24.0,54.0,0,0,2020-01-22
Bermuda,United Kingdom,32.3078,-64.7505,0,0,2020-01-22
Cayman Islands,United Kingdom,19.3133,-81.2546,0,0,2020-01-22
Channel Islands,United Kingdom,49.3723,-2.3644,0,0,2020-01-22
Gibraltar,United Kingdom,36.1408,-5.3536,0,0,2020-01-22
Isle of Man,United Kingdom,54.2361,-4.5481,0,0,2020-01-22
Montserrat,United Kingdom,16.7425,-62.1874,0,0,2020-01-22
,United Kingdom,55.3781,-3.4360000000000004,0,0,2020-01-22
,Uruguay,-32.5228,-55.7658,0,0,2020-01-22
,US,37.0902,-95.7129,1,0,2020-01-22
,Uzbekistan,41.3775,64.5853,0,0,2020-01-22
,Venezuela,6.4238,-66.5897,0,0,2020-01-22
,Vietnam,16.0,108.0,0,0,2020-01-22
,Zambia,-15.4167,28.2833,0,0,2020-01-22
,Zimbabwe,-20.0,30.0,0,0,2020-01-22
Diamond Princess,Canada,0.0,0.0,0,0,2020-01-22
,Dominica,15.415,-61.371,0,0,2020-01-22
,Grenada,12.1165,-61.678999999999995,0,0,2020-01-22
,Mozambique,-18.665695,35.529562,0,0,2020-01-22
,Syria,34.802075,38.99681500000001,0,0,2020-01-22
,Timor-Leste,-8.874217,125.727539,0,0,2020-01-22
,Belize,13.1939,-59.5432,0,0,2020-01-22
Recovered,Canada,0.0,0.0,0,0,2020-01-22
,Laos,19.856270000000002,102.495496,0,0,2020-01-22
,Libya,26.3351,17.228331,0,0,2020-01-22
,West Bank and Gaza,31.9522,35.2332,0,0,2020-01-22
,Guinea-Bissau,11.8037,-15.1804,0,0,2020-01-22
,Mali,17.570692,-3.996166000000001,0,0,2020-01-22
,Saint Kitts and Nevis,17.357822,-62.782998,0,0,2020-01-22
Northwest Territories,Canada,64.8255,-124.8457,0,0,2020-01-22
Yukon,Canada,64.2823,-135.0,0,0,2020-01-22
,Kosovo,42.602636,20.902977,0,0,2020-01-22
,Burma,21.9162,95.956,0,0,2020-01-22
Anguilla,United Kingdom,18.2206,-63.0686,0,0,2020-01-22
British Virgin Islands,United Kingdom,18.4207,-64.64,0,0,2020-01-22
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,0,0,2020-01-22
,MS Zaandam,0.0,0.0,0,0,2020-01-22
,Botswana,-22.3285,24.6849,0,0,2020-01-22
,Burundi,-3.3731,29.9189,0,0,2020-01-22
,Sierra Leone,8.460555000000001,-11.779889,0,0,2020-01-22
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0,0,2020-01-22
,Malawi,-13.254307999999998,34.301525,0,0,2020-01-22
Falkland Islands (Islas Malvinas),United Kingdom,-51.7963,-59.5236,0,0,2020-01-22
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,2020-01-22
,South Sudan,6.877000000000002,31.307,0,0,2020-01-22
,Western Sahara,24.2155,-12.8858,0,0,2020-01-22
,Sao Tome and Principe,0.18636,6.613081,0,0,2020-01-22
,Afghanistan,33.0,65.0,0,0,2020-01-23
,Albania,41.1533,20.1683,0,0,2020-01-23
,Algeria,28.0339,1.6596,0,0,2020-01-23
,Andorra,42.5063,1.5218,0,0,2020-01-23
,Angola,-11.2027,17.8739,0,0,2020-01-23
,Antigua and Barbuda,17.0608,-61.7964,0,0,2020-01-23
,Argentina,-38.4161,-63.6167,0,0,2020-01-23
,Armenia,40.0691,45.0382,0,0,2020-01-23
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,2020-01-23
New South Wales,Australia,-33.8688,151.2093,0,0,2020-01-23
Northern Territory,Australia,-12.4634,130.8456,0,0,2020-01-23
Queensland,Australia,-28.0167,153.4,0,0,2020-01-23
South Australia,Australia,-34.9285,138.6007,0,0,2020-01-23
Tasmania,Australia,-41.4545,145.9707,0,0,2020-01-23
Victoria,Australia,-37.8136,144.9631,0,0,2020-01-23
Western Australia,Australia,-31.9505,115.8605,0,0,2020-01-23
,Austria,47.5162,14.5501,0,0,2020-01-23
,Azerbaijan,40.1431,47.5769,0,0,2020-01-23
,Bahamas,25.0343,-77.3963,0,0,2020-01-23
,Bahrain,26.0275,50.55,0,0,2020-01-23
,Bangladesh,23.685,90.3563,0,0,2020-01-23
,Barbados,13.1939,-59.5432,0,0,2020-01-23
,Belarus,53.7098,27.9534,0,0,2020-01-23
,Belgium,50.8333,4.0,0,0,2020-01-23
,Benin,9.3077,2.3158,0,0,2020-01-23
,Bhutan,27.5142,90.4336,0,0,2020-01-23
,Bolivia,-16.2902,-63.5887,0,0,2020-01-23
,Bosnia and Herzegovina,43.9159,17.6791,0,0,2020-01-23
,Brazil,-14.235,-51.9253,0,0,2020-01-23
,Brunei,4.5353,114.7277,0,0,2020-01-23
,Bulgaria,42.7339,25.4858,0,0,2020-01-23
,Burkina Faso,12.2383,-1.5616,0,0,2020-01-23
,Cabo Verde,16.5388,-23.0418,0,0,2020-01-23
,Cambodia,11.55,104.9167,0,0,2020-01-23
,Cameroon,3.8480000000000003,11.5021,0,0,2020-01-23
Alberta,Canada,53.9333,-116.5765,0,0,2020-01-23
British Columbia,Canada,49.2827,-123.1207,0,0,2020-01-23
Grand Princess,Canada,37.6489,-122.6655,0,0,2020-01-23
Manitoba,Canada,53.7609,-98.8139,0,0,2020-01-23
New Brunswick,Canada,46.5653,-66.4619,0,0,2020-01-23
Newfoundland and Labrador,Canada,53.1355,-57.6604,0,0,2020-01-23
Nova Scotia,Canada,44.681999999999995,-63.7443,0,0,2020-01-23
Ontario,Canada,51.2538,-85.3232,0,0,2020-01-23
Prince Edward Island,Canada,46.5107,-63.4168,0,0,2020-01-23
Quebec,Canada,52.9399,-73.5491,0,0,2020-01-23
Saskatchewan,Canada,52.9399,-106.4509,0,0,2020-01-23
,Central African Republic,6.6111,20.9394,0,0,2020-01-23
,Chad,15.4542,18.7322,0,0,2020-01-23
,Chile,-35.6751,-71.543,0,0,2020-01-23
Anhui,China,31.8257,117.2264,9,0,2020-01-23
Beijing,China,40.1824,116.4142,22,0,2020-01-23
Chongqing,China,30.0572,107.874,9,0,2020-01-23
Fujian,China,26.0789,117.9874,5,0,2020-01-23
Gansu,China,37.8099,101.0583,2,0,2020-01-23
Guangdong,China,23.3417,113.4244,32,0,2020-01-23
Guangxi,China,23.8298,108.7881,5,0,2020-01-23
Guizhou,China,26.8154,106.8748,3,0,2020-01-23
Hainan,China,19.1959,109.7453,5,0,2020-01-23
Hebei,China,39.549,116.1306,1,1,2020-01-23
Heilongjiang,China,47.861999999999995,127.7615,2,0,2020-01-23
Henan,China,33.882,113.61399999999999,5,0,2020-01-23
Hong Kong,China,22.3,114.2,2,0,2020-01-23
Hubei,China,30.9756,112.2707,444,17,2020-01-23
Hunan,China,27.6104,111.7088,9,0,2020-01-23
Inner Mongolia,China,44.0935,113.9448,0,0,2020-01-23
Jiangsu,China,32.9711,119.455,5,0,2020-01-23
Jiangxi,China,27.614,115.7221,7,0,2020-01-23
Jilin,China,43.6661,126.1923,1,0,2020-01-23
Liaoning,China,41.2956,122.6085,3,0,2020-01-23
Macau,China,22.1667,113.55,2,0,2020-01-23
Ningxia,China,37.2692,106.1655,1,0,2020-01-23
Qinghai,China,35.7452,95.9956,0,0,2020-01-23
Shaanxi,China,35.1917,108.8701,3,0,2020-01-23
Shandong,China,36.3427,118.1498,6,0,2020-01-23
Shanghai,China,31.201999999999998,121.4491,16,0,2020-01-23
Shanxi,China,37.5777,112.2922,1,0,2020-01-23
Sichuan,China,30.6171,102.7103,8,0,2020-01-23
Tianjin,China,39.3054,117.323,4,0,2020-01-23
Tibet,China,31.6927,88.0924,0,0,2020-01-23
Xinjiang,China,41.1129,85.2401,2,0,2020-01-23
Yunnan,China,24.974,101.48700000000001,2,0,2020-01-23
Zhejiang,China,29.1832,120.0934,27,0,2020-01-23
,Colombia,4.5709,-74.2973,0,0,2020-01-23
,Congo (Brazzaville),-4.0383,21.7587,0,0,2020-01-23
,Congo (Kinshasa),-4.0383,21.7587,0,0,2020-01-23
,Costa Rica,9.7489,-83.7534,0,0,2020-01-23
,Cote d'Ivoire,7.54,-5.5471,0,0,2020-01-23
,Croatia,45.1,15.2,0,0,2020-01-23
,Diamond Princess,0.0,0.0,0,0,2020-01-23
,Cuba,22.0,-80.0,0,0,2020-01-23
,Cyprus,35.1264,33.4299,0,0,2020-01-23
,Czechia,49.8175,15.472999999999999,0,0,2020-01-23
Faroe Islands,Denmark,61.8926,-6.9118,0,0,2020-01-23
Greenland,Denmark,71.7069,-42.6043,0,0,2020-01-23
,Denmark,56.2639,9.5018,0,0,2020-01-23
,Djibouti,11.8251,42.5903,0,0,2020-01-23
,Dominican Republic,18.7357,-70.1627,0,0,2020-01-23
,Ecuador,-1.8312,-78.1834,0,0,2020-01-23
,Egypt,26.0,30.0,0,0,2020-01-23
,El Salvador,13.7942,-88.8965,0,0,2020-01-23
,Equatorial Guinea,1.5,10.0,0,0,2020-01-23
,Eritrea,15.1794,39.7823,0,0,2020-01-23
,Estonia,58.5953,25.0136,0,0,2020-01-23
,Eswatini,-26.5225,31.4659,0,0,2020-01-23
,Ethiopia,9.145,40.4897,0,0,2020-01-23
,Fiji,-17.7134,178.065,0,0,2020-01-23
,Finland,64.0,26.0,0,0,2020-01-23
French Guiana,France,3.9339,-53.1258,0,0,2020-01-23
French Polynesia,France,-17.6797,149.4068,0,0,2020-01-23
Guadeloupe,France,16.25,-61.5833,0,0,2020-01-23
Mayotte,France,-12.8275,45.1662,0,0,2020-01-23
New Caledonia,France,-20.9043,165.618,0,0,2020-01-23
Reunion,France,-21.1351,55.2471,0,0,2020-01-23
Saint Barthelemy,France,17.9,-62.8333,0,0,2020-01-23
St Martin,France,18.0708,-63.0501,0,0,2020-01-23
Martinique,France,14.6415,-61.0242,0,0,2020-01-23
,France,46.2276,2.2137,0,0,2020-01-23
,Gabon,-0.8037,11.6094,0,0,2020-01-23
,Gambia,13.4432,-15.3101,0,0,2020-01-23
,Georgia,42.3154,43.3569,0,0,2020-01-23
,Germany,51.0,9.0,0,0,2020-01-23
,Ghana,7.9465,-1.0232,0,0,2020-01-23
,Greece,39.0742,21.8243,0,0,2020-01-23
,Guatemala,15.7835,-90.2308,0,0,2020-01-23
,Guinea,9.9456,-9.6966,0,0,2020-01-23
,Guyana,5.0,-58.75,0,0,2020-01-23
,Haiti,18.9712,-72.2852,0,0,2020-01-23
,Holy See,41.9029,12.4534,0,0,2020-01-23
,Honduras,15.2,-86.2419,0,0,2020-01-23
,Hungary,47.1625,19.5033,0,0,2020-01-23
,Iceland,64.9631,-19.0208,0,0,2020-01-23
,India,21.0,78.0,0,0,2020-01-23
,Indonesia,-0.7893,113.9213,0,0,2020-01-23
,Iran,32.0,53.0,0,0,2020-01-23
,Iraq,33.0,44.0,0,0,2020-01-23
,Ireland,53.1424,-7.6921,0,0,2020-01-23
,Israel,31.0,35.0,0,0,2020-01-23
,Italy,43.0,12.0,0,0,2020-01-23
,Jamaica,18.1096,-77.2975,0,0,2020-01-23
,Japan,36.0,138.0,2,0,2020-01-23
,Jordan,31.24,36.51,0,0,2020-01-23
,Kazakhstan,48.0196,66.9237,0,0,2020-01-23
,Kenya,-0.0236,37.9062,0,0,2020-01-23
,"Korea, South",36.0,128.0,1,0,2020-01-23
,Kuwait,29.5,47.75,0,0,2020-01-23
,Kyrgyzstan,41.2044,74.7661,0,0,2020-01-23
,Latvia,56.8796,24.6032,0,0,2020-01-23
,Lebanon,33.8547,35.8623,0,0,2020-01-23
,Liberia,6.4281,-9.4295,0,0,2020-01-23
,Liechtenstein,47.14,9.55,0,0,2020-01-23
,Lithuania,55.1694,23.8813,0,0,2020-01-23
,Luxembourg,49.8153,6.1296,0,0,2020-01-23
,Madagascar,-18.7669,46.8691,0,0,2020-01-23
,Malaysia,2.5,112.5,0,0,2020-01-23
,Maldives,3.2028,73.2207,0,0,2020-01-23
,Malta,35.9375,14.3754,0,0,2020-01-23
,Mauritania,21.0079,10.9408,0,0,2020-01-23
,Mauritius,-20.2,57.5,0,0,2020-01-23
,Mexico,23.6345,-102.5528,0,0,2020-01-23
,Moldova,47.4116,28.3699,0,0,2020-01-23
,Monaco,43.7333,7.4167,0,0,2020-01-23
,Mongolia,46.8625,103.8467,0,0,2020-01-23
,Montenegro,42.5,19.3,0,0,2020-01-23
,Morocco,31.7917,-7.0926,0,0,2020-01-23
,Namibia,-22.9576,18.4904,0,0,2020-01-23
,Nepal,28.1667,84.25,0,0,2020-01-23
Aruba,Netherlands,12.5186,-70.0358,0,0,2020-01-23
Curacao,Netherlands,12.1696,-68.99,0,0,2020-01-23
Sint Maarten,Netherlands,18.0425,-63.0548,0,0,2020-01-23
,Netherlands,52.1326,5.2913,0,0,2020-01-23
,New Zealand,-40.9006,174.886,0,0,2020-01-23
,Nicaragua,12.8654,-85.2072,0,0,2020-01-23
,Niger,17.6078,8.0817,0,0,2020-01-23
,Nigeria,9.082,8.6753,0,0,2020-01-23
,North Macedonia,41.6086,21.7453,0,0,2020-01-23
,Norway,60.472,8.4689,0,0,2020-01-23
,Oman,21.0,57.0,0,0,2020-01-23
,Pakistan,30.3753,69.3451,0,0,2020-01-23
,Panama,8.538,-80.7821,0,0,2020-01-23
,Papua New Guinea,-6.315,143.9555,0,0,2020-01-23
,Paraguay,-23.4425,-58.4438,0,0,2020-01-23
,Peru,-9.19,-75.0152,0,0,2020-01-23
,Philippines,13.0,122.0,0,0,2020-01-23
,Poland,51.9194,19.1451,0,0,2020-01-23
,Portugal,39.3999,-8.2245,0,0,2020-01-23
,Qatar,25.3548,51.1839,0,0,2020-01-23
,Romania,45.9432,24.9668,0,0,2020-01-23
,Russia,60.0,90.0,0,0,2020-01-23
,Rwanda,-1.9403,29.8739,0,0,2020-01-23
,Saint Lucia,13.9094,-60.9789,0,0,2020-01-23
,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0,2020-01-23
,San Marino,43.9424,12.4578,0,0,2020-01-23
,Saudi Arabia,24.0,45.0,0,0,2020-01-23
,Senegal,14.4974,-14.4524,0,0,2020-01-23
,Serbia,44.0165,21.0059,0,0,2020-01-23
,Seychelles,-4.6796,55.492,0,0,2020-01-23
,Singapore,1.2833,103.8333,1,0,2020-01-23
,Slovakia,48.669,19.699,0,0,2020-01-23
,Slovenia,46.1512,14.9955,0,0,2020-01-23
,Somalia,5.1521,46.1996,0,0,2020-01-23
,South Africa,-30.5595,22.9375,0,0,2020-01-23
,Spain,40.0,-4.0,0,0,2020-01-23
,Sri Lanka,7.0,81.0,0,0,2020-01-23
,Sudan,12.8628,30.2176,0,0,2020-01-23
,Suriname,3.9193,-56.0278,0,0,2020-01-23
,Sweden,63.0,16.0,0,0,2020-01-23
,Switzerland,46.8182,8.2275,0,0,2020-01-23
,Taiwan*,23.7,121.0,1,0,2020-01-23
,Tanzania,-6.369,34.8888,0,0,2020-01-23
,Thailand,15.0,101.0,3,0,2020-01-23
,Togo,8.6195,0.8248,0,0,2020-01-23
,Trinidad and Tobago,10.6918,-61.2225,0,0,2020-01-23
,Tunisia,34.0,9.0,0,0,2020-01-23
,Turkey,38.9637,35.2433,0,0,2020-01-23
,Uganda,1.0,32.0,0,0,2020-01-23
,Ukraine,48.3794,31.1656,0,0,2020-01-23
,United Arab Emirates,24.0,54.0,0,0,2020-01-23
Bermuda,United Kingdom,32.3078,-64.7505,0,0,2020-01-23
Cayman Islands,United Kingdom,19.3133,-81.2546,0,0,2020-01-23
